Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    funcCall1                      shift and go to state 66
    exp                            shift and go to state 182
    fact                           shift and go to state 132

state 137

    (33) unaDim -> TO_COMA . exp
    (106) exp -> . term anotherExp
    (110) term -> . fact anotherTerm
    (115) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (116) fact -> . funcCall
    (117) fact -> . val
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (73) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 128
    PR_arreglo      shift and go to state 127

    term                           shift and go to state 129
    val                            shift and go to state 123
    funcCall                       shift and go to state 130
    funcCall1                      shift and go to state 66
    exp                            shift and go to state 183
    fact                           shift and go to state 132

state 138

    (31) moreDimIndex -> unaDim . moreDimIndex
    (31) moreDimIndex -> . unaDim moreDimIndex
    (32) moreDimIndex -> . empty
    (33) unaDim -> . TO_COMA exp
    (118) empty -> .

    TO_COMA         shift and go to state 137
    TO_CORCIERRA    reduce using rule 118 (empty -> .)

    empty                          shift and go to state 140
    moreDimIndex                   shift and go to state 184
    unaDim                         shift and go to state 138

state 139

    (25) assignTo -> PR_arreglo firstIndex moreDimIndex . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 185


state 140

    (32) moreDimIndex -> empty .

    TO_CORCIERRA    reduce using rule 32 (moreDimIndex -> empty .)


state 141

    (51) loop2 -> TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 186


state 142

    (49) loop -> loop1 loop2 loop3 .

    TO_UWU          reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_return       reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_draw         reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_circle       reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_square       reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_size         reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_color        reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    ID              reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_arreglo      reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_kameForw     reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_kameBack     reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_kameRot      reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_speed        reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_loop         reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_if           reduce using rule 49 (loop -> loop1 loop2 loop3 .)
    PR_var          reduce using rule 49 (loop -> loop1 loop2 loop3 .)


state 143

    (52) loop3 -> TO_LLAABRE . bloque TO_LLACIERRA
    (59) bloque -> . estructura bloque
    (60) bloque -> . TO_UWU
    (61) estructura -> . assign
    (62) estructura -> . loop
    (63) estructura -> . comparacion
    (64) estructura -> . return
    (65) estructura -> . funcCall
    (66) estructura -> . decVar
    (23) assign -> . assignTo OP_IGUAL megaExp
    (49) loop -> . loop1 loop2 loop3
    (91) comparacion -> . compara1 compara2
    (90) return -> . PR_return megaExp
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (24) assignTo -> . ID
    (25) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (26) assignTo -> . PR_kameForw
    (27) assignTo -> . PR_kameBack
    (28) assignTo -> . PR_kameRot
    (29) assignTo -> . PR_speed
    (50) loop1 -> . PR_loop
    (92) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (73) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (118) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_speed resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 46
    PR_return       shift and go to state 55
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    ID              shift and go to state 62
    PR_arreglo      shift and go to state 57
    PR_kameForw     shift and go to state 58
    PR_kameBack     shift and go to state 59
    PR_kameRot      shift and go to state 53
    PR_speed        shift and go to state 44
    PR_loop         shift and go to state 67
    PR_if           shift and go to state 64
    PR_var          shift and go to state 6

  ! TO_UWU          [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_draw         [ reduce using rule 118 (empty -> .) ]
  ! PR_circle       [ reduce using rule 118 (empty -> .) ]
  ! PR_square       [ reduce using rule 118 (empty -> .) ]
  ! PR_size         [ reduce using rule 118 (empty -> .) ]
  ! PR_color        [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 118 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 118 (empty -> .) ]
  ! PR_speed        [ reduce using rule 118 (empty -> .) ]
  ! PR_loop         [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_var          [ reduce using rule 118 (empty -> .) ]

    assignTo                       shift and go to state 45
    var1                           shift and go to state 4
    bloque                         shift and go to state 187
    decVar                         shift and go to state 49
    estructura                     shift and go to state 54
    var                            shift and go to state 7
    empty                          shift and go to state 9
    return                         shift and go to state 56
    comparacion                    shift and go to state 60
    loop1                          shift and go to state 61
    funcCall                       shift and go to state 65
    funcCall1                      shift and go to state 66
    compara1                       shift and go to state 68
    assign                         shift and go to state 69
    loop                           shift and go to state 70

state 144

    (70) funcCall -> PR_square TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 188


state 145

    (92) compara1 -> PR_if TO_PARABRE megaExp . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 189


state 146

    (85) paramVals -> unParam moreParamVals .

    TO_PARCIERRA    reduce using rule 85 (paramVals -> unParam moreParamVals .)


state 147

    (87) moreParamVals -> TO_COMA . unParam moreParamVals
    (89) unParam -> . ID TO_DOSPTOS megaExp

    ID              shift and go to state 99

    unParam                        shift and go to state 190

state 148

    (88) moreParamVals -> empty .

    TO_PARCIERRA    reduce using rule 88 (moreParamVals -> empty .)


state 149

    (74) funcCall2 -> paramVals TO_PARCIERRA .

    TO_UWU          reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_return       reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_draw         reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_circle       reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_square       reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_size         reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_color        reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    ID              reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_arreglo      reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_kameForw     reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_kameBack     reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_kameRot      reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_speed        reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_loop         reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_if           reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_var          reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MULT         reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_DIV          reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_RESID        reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MAS          reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MENOS        reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_interseccion reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_union        reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    TO_COMA         reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 74 (funcCall2 -> paramVals TO_PARCIERRA .)


state 150

    (89) unParam -> ID TO_DOSPTOS . megaExp
    (98) megaExp -> . maybeNot superExp anotherMega
    (99) maybeNot -> . PR_negacion
    (100) maybeNot -> . empty
    (118) empty -> .

    PR_negacion     shift and go to state 87
    TO_PARABRE      reduce using rule 118 (empty -> .)
    PR_draw         reduce using rule 118 (empty -> .)
    PR_circle       reduce using rule 118 (empty -> .)
    PR_square       reduce using rule 118 (empty -> .)
    PR_size         reduce using rule 118 (empty -> .)
    PR_color        reduce using rule 118 (empty -> .)
    TO_NUM          reduce using rule 118 (empty -> .)
    TO_FLOT         reduce using rule 118 (empty -> .)
    PR_true         reduce using rule 118 (empty -> .)
    PR_false        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PR_arreglo      reduce using rule 118 (empty -> .)

    megaExp                        shift and go to state 191
    empty                          shift and go to state 88
    maybeNot                       shift and go to state 85

state 151

    (93) compara2 -> bloque TO_LLACIERRA . maybeElse
    (94) maybeElse -> . checkElse doElse
    (95) maybeElse -> . empty
    (96) checkElse -> . PR_else TO_LLAABRE
    (118) empty -> .

    PR_else         shift and go to state 192
    TO_UWU          reduce using rule 118 (empty -> .)
    PR_return       reduce using rule 118 (empty -> .)
    PR_draw         reduce using rule 118 (empty -> .)
    PR_circle       reduce using rule 118 (empty -> .)
    PR_square       reduce using rule 118 (empty -> .)
    PR_size         reduce using rule 118 (empty -> .)
    PR_color        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PR_arreglo      reduce using rule 118 (empty -> .)
    PR_kameForw     reduce using rule 118 (empty -> .)
    PR_kameBack     reduce using rule 118 (empty -> .)
    PR_kameRot      reduce using rule 118 (empty -> .)
    PR_speed        reduce using rule 118 (empty -> .)
    PR_loop         reduce using rule 118 (empty -> .)
    PR_if           reduce using rule 118 (empty -> .)
    PR_var          reduce using rule 118 (empty -> .)

    empty                          shift and go to state 195
    checkElse                      shift and go to state 194
    maybeElse                      shift and go to state 193

state 152

    (43) moreParams -> TO_COMA tipo . ID moreParams

    ID              shift and go to state 196


state 153

    (68) funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .

    TO_UWU          reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_return       reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_draw         reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_circle       reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_square       reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_size         reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_color        reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    ID              reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_arreglo      reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_speed        reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_loop         reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_if           reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_var          reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MULT         reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIV          reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_RESID        reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAS          reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_interseccion reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_union        reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    TO_COMA         reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 68 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)


state 154

    (72) funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .

    TO_UWU          reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_return       reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_draw         reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_circle       reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_square       reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_size         reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_color        reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    ID              reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_arreglo      reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameForw     reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameBack     reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameRot      reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_speed        reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_loop         reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_if           reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_var          reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MULT         reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_DIV          reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_RESID        reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MAS          reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MENOS        reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_interseccion reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_union        reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    TO_COMA         reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 72 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)


state 155

    (115) fact -> TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 197


state 156

    (7) val -> PR_arreglo firstIndex . moreDimIndex TO_CORCIERRA
    (31) moreDimIndex -> . unaDim moreDimIndex
    (32) moreDimIndex -> . empty
    (33) unaDim -> . TO_COMA exp
    (118) empty -> .

    TO_COMA         shift and go to state 137
    TO_CORCIERRA    reduce using rule 118 (empty -> .)

    empty                          shift and go to state 140
    moreDimIndex                   shift and go to state 198
    unaDim                         shift and go to state 138

state 157

    (107) anotherExp -> OP_MAS . exp
    (106) exp -> . term anotherExp
    (110) term -> . fact anotherTerm
    (115) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (116) fact -> . funcCall
    (117) fact -> . val
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (73) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 128
    PR_arreglo      shift and go to state 127

    term                           shift and go to state 129
    val                            shift and go to state 123
    funcCall                       shift and go to state 130
    funcCall1                      shift and go to state 66
    exp                            shift and go to state 199
    fact                           shift and go to state 132

state 158

    (106) exp -> term anotherExp .

    TO_PARCIERRA    reduce using rule 106 (exp -> term anotherExp .)
    OP_DOBLEIGUAL   reduce using rule 106 (exp -> term anotherExp .)
    OP_DIFDE        reduce using rule 106 (exp -> term anotherExp .)
    OP_MENORQUE     reduce using rule 106 (exp -> term anotherExp .)
    OP_MENOROIGUAL  reduce using rule 106 (exp -> term anotherExp .)
    OP_MAYORQUE     reduce using rule 106 (exp -> term anotherExp .)
    OP_MAYOROIGUAL  reduce using rule 106 (exp -> term anotherExp .)
    PR_interseccion reduce using rule 106 (exp -> term anotherExp .)
    PR_union        reduce using rule 106 (exp -> term anotherExp .)
    TO_UWU          reduce using rule 106 (exp -> term anotherExp .)
    PR_return       reduce using rule 106 (exp -> term anotherExp .)
    PR_draw         reduce using rule 106 (exp -> term anotherExp .)
    PR_circle       reduce using rule 106 (exp -> term anotherExp .)
    PR_square       reduce using rule 106 (exp -> term anotherExp .)
    PR_size         reduce using rule 106 (exp -> term anotherExp .)
    PR_color        reduce using rule 106 (exp -> term anotherExp .)
    ID              reduce using rule 106 (exp -> term anotherExp .)
    PR_arreglo      reduce using rule 106 (exp -> term anotherExp .)
    PR_kameForw     reduce using rule 106 (exp -> term anotherExp .)
    PR_kameBack     reduce using rule 106 (exp -> term anotherExp .)
    PR_kameRot      reduce using rule 106 (exp -> term anotherExp .)
    PR_speed        reduce using rule 106 (exp -> term anotherExp .)
    PR_loop         reduce using rule 106 (exp -> term anotherExp .)
    PR_if           reduce using rule 106 (exp -> term anotherExp .)
    PR_var          reduce using rule 106 (exp -> term anotherExp .)
    TO_COMA         reduce using rule 106 (exp -> term anotherExp .)
    TO_CORCIERRA    reduce using rule 106 (exp -> term anotherExp .)


state 159

    (108) anotherExp -> OP_MENOS . exp
    (106) exp -> . term anotherExp
    (110) term -> . fact anotherTerm
    (115) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (116) fact -> . funcCall
    (117) fact -> . val
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (73) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 128
    PR_arreglo      shift and go to state 127

    term                           shift and go to state 129
    val                            shift and go to state 123
    funcCall                       shift and go to state 130
    funcCall1                      shift and go to state 66
    exp                            shift and go to state 200
    fact                           shift and go to state 132

state 160

    (109) anotherExp -> empty .

    TO_PARCIERRA    reduce using rule 109 (anotherExp -> empty .)
    OP_DOBLEIGUAL   reduce using rule 109 (anotherExp -> empty .)
    OP_DIFDE        reduce using rule 109 (anotherExp -> empty .)
    OP_MENORQUE     reduce using rule 109 (anotherExp -> empty .)
    OP_MENOROIGUAL  reduce using rule 109 (anotherExp -> empty .)
    OP_MAYORQUE     reduce using rule 109 (anotherExp -> empty .)
    OP_MAYOROIGUAL  reduce using rule 109 (anotherExp -> empty .)
    PR_interseccion reduce using rule 109 (anotherExp -> empty .)
    PR_union        reduce using rule 109 (anotherExp -> empty .)
    TO_UWU          reduce using rule 109 (anotherExp -> empty .)
    PR_return       reduce using rule 109 (anotherExp -> empty .)
    PR_draw         reduce using rule 109 (anotherExp -> empty .)
    PR_circle       reduce using rule 109 (anotherExp -> empty .)
    PR_square       reduce using rule 109 (anotherExp -> empty .)
    PR_size         reduce using rule 109 (anotherExp -> empty .)
    PR_color        reduce using rule 109 (anotherExp -> empty .)
    ID              reduce using rule 109 (anotherExp -> empty .)
    PR_arreglo      reduce using rule 109 (anotherExp -> empty .)
    PR_kameForw     reduce using rule 109 (anotherExp -> empty .)
    PR_kameBack     reduce using rule 109 (anotherExp -> empty .)
    PR_kameRot      reduce using rule 109 (anotherExp -> empty .)
    PR_speed        reduce using rule 109 (anotherExp -> empty .)
    PR_loop         reduce using rule 109 (anotherExp -> empty .)
    PR_if           reduce using rule 109 (anotherExp -> empty .)
    PR_var          reduce using rule 109 (anotherExp -> empty .)
    TO_COMA         reduce using rule 109 (anotherExp -> empty .)
    TO_CORCIERRA    reduce using rule 109 (anotherExp -> empty .)


state 161

    (69) funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .

    TO_UWU          reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
