Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_circle       reduce using rule 84 (exp -> term anotherExp .)
    PR_square       reduce using rule 84 (exp -> term anotherExp .)
    PR_size         reduce using rule 84 (exp -> term anotherExp .)
    PR_color        reduce using rule 84 (exp -> term anotherExp .)
    PR_kameForw     reduce using rule 84 (exp -> term anotherExp .)
    PR_kameBack     reduce using rule 84 (exp -> term anotherExp .)
    PR_kameRot      reduce using rule 84 (exp -> term anotherExp .)
    PR_var          reduce using rule 84 (exp -> term anotherExp .)
    TO_LLACIERRA    reduce using rule 84 (exp -> term anotherExp .)
    TO_CORCIERRA    reduce using rule 84 (exp -> term anotherExp .)


state 118

    (86) anotherExp -> OP_MENOS . exp
    (84) exp -> . term anotherExp
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 88
    val                            shift and go to state 90
    exp                            shift and go to state 158
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 119

    (87) anotherExp -> empty .

    TO_PARCIERRA    reduce using rule 87 (anotherExp -> empty .)
    OP_DOBLEIGUAL   reduce using rule 87 (anotherExp -> empty .)
    OP_DIFDE        reduce using rule 87 (anotherExp -> empty .)
    OP_MENORQUE     reduce using rule 87 (anotherExp -> empty .)
    OP_MENOROIGUAL  reduce using rule 87 (anotherExp -> empty .)
    OP_MAYORQUE     reduce using rule 87 (anotherExp -> empty .)
    OP_MAYOROIGUAL  reduce using rule 87 (anotherExp -> empty .)
    PR_interseccion reduce using rule 87 (anotherExp -> empty .)
    PR_union        reduce using rule 87 (anotherExp -> empty .)
    PR_loop         reduce using rule 87 (anotherExp -> empty .)
    PR_if           reduce using rule 87 (anotherExp -> empty .)
    PR_return       reduce using rule 87 (anotherExp -> empty .)
    ID              reduce using rule 87 (anotherExp -> empty .)
    PR_draw         reduce using rule 87 (anotherExp -> empty .)
    PR_circle       reduce using rule 87 (anotherExp -> empty .)
    PR_square       reduce using rule 87 (anotherExp -> empty .)
    PR_size         reduce using rule 87 (anotherExp -> empty .)
    PR_color        reduce using rule 87 (anotherExp -> empty .)
    PR_kameForw     reduce using rule 87 (anotherExp -> empty .)
    PR_kameBack     reduce using rule 87 (anotherExp -> empty .)
    PR_kameRot      reduce using rule 87 (anotherExp -> empty .)
    PR_var          reduce using rule 87 (anotherExp -> empty .)
    TO_LLACIERRA    reduce using rule 87 (anotherExp -> empty .)
    TO_CORCIERRA    reduce using rule 87 (anotherExp -> empty .)


state 120

    (54) funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .

    PR_loop         reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    TO_LLACIERRA    reduce using rule 54 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)


state 121

    (93) fact -> TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 159


state 122

    (2) val -> TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 160


state 123

    (94) fact -> ID arrayIndex .

    OP_MULT         reduce using rule 94 (fact -> ID arrayIndex .)
    OP_DIV          reduce using rule 94 (fact -> ID arrayIndex .)
    OP_RESID        reduce using rule 94 (fact -> ID arrayIndex .)
    OP_MAS          reduce using rule 94 (fact -> ID arrayIndex .)
    OP_MENOS        reduce using rule 94 (fact -> ID arrayIndex .)
    PR_interseccion reduce using rule 94 (fact -> ID arrayIndex .)
    PR_union        reduce using rule 94 (fact -> ID arrayIndex .)
    PR_loop         reduce using rule 94 (fact -> ID arrayIndex .)
    PR_if           reduce using rule 94 (fact -> ID arrayIndex .)
    PR_return       reduce using rule 94 (fact -> ID arrayIndex .)
    ID              reduce using rule 94 (fact -> ID arrayIndex .)
    PR_draw         reduce using rule 94 (fact -> ID arrayIndex .)
    PR_circle       reduce using rule 94 (fact -> ID arrayIndex .)
    PR_square       reduce using rule 94 (fact -> ID arrayIndex .)
    PR_size         reduce using rule 94 (fact -> ID arrayIndex .)
    PR_color        reduce using rule 94 (fact -> ID arrayIndex .)
    PR_kameForw     reduce using rule 94 (fact -> ID arrayIndex .)
    PR_kameBack     reduce using rule 94 (fact -> ID arrayIndex .)
    PR_kameRot      reduce using rule 94 (fact -> ID arrayIndex .)
    PR_var          reduce using rule 94 (fact -> ID arrayIndex .)
    TO_LLACIERRA    reduce using rule 94 (fact -> ID arrayIndex .)
    TO_PARCIERRA    reduce using rule 94 (fact -> ID arrayIndex .)
    OP_DOBLEIGUAL   reduce using rule 94 (fact -> ID arrayIndex .)
    OP_DIFDE        reduce using rule 94 (fact -> ID arrayIndex .)
    OP_MENORQUE     reduce using rule 94 (fact -> ID arrayIndex .)
    OP_MENOROIGUAL  reduce using rule 94 (fact -> ID arrayIndex .)
    OP_MAYORQUE     reduce using rule 94 (fact -> ID arrayIndex .)
    OP_MAYOROIGUAL  reduce using rule 94 (fact -> ID arrayIndex .)
    TO_CORCIERRA    reduce using rule 94 (fact -> ID arrayIndex .)


state 124

    (88) term -> fact anotherTerm .

    OP_MAS          reduce using rule 88 (term -> fact anotherTerm .)
    OP_MENOS        reduce using rule 88 (term -> fact anotherTerm .)
    TO_PARCIERRA    reduce using rule 88 (term -> fact anotherTerm .)
    OP_DOBLEIGUAL   reduce using rule 88 (term -> fact anotherTerm .)
    OP_DIFDE        reduce using rule 88 (term -> fact anotherTerm .)
    OP_MENORQUE     reduce using rule 88 (term -> fact anotherTerm .)
    OP_MENOROIGUAL  reduce using rule 88 (term -> fact anotherTerm .)
    OP_MAYORQUE     reduce using rule 88 (term -> fact anotherTerm .)
    OP_MAYOROIGUAL  reduce using rule 88 (term -> fact anotherTerm .)
    PR_interseccion reduce using rule 88 (term -> fact anotherTerm .)
    PR_union        reduce using rule 88 (term -> fact anotherTerm .)
    PR_loop         reduce using rule 88 (term -> fact anotherTerm .)
    PR_if           reduce using rule 88 (term -> fact anotherTerm .)
    PR_return       reduce using rule 88 (term -> fact anotherTerm .)
    ID              reduce using rule 88 (term -> fact anotherTerm .)
    PR_draw         reduce using rule 88 (term -> fact anotherTerm .)
    PR_circle       reduce using rule 88 (term -> fact anotherTerm .)
    PR_square       reduce using rule 88 (term -> fact anotherTerm .)
    PR_size         reduce using rule 88 (term -> fact anotherTerm .)
    PR_color        reduce using rule 88 (term -> fact anotherTerm .)
    PR_kameForw     reduce using rule 88 (term -> fact anotherTerm .)
    PR_kameBack     reduce using rule 88 (term -> fact anotherTerm .)
    PR_kameRot      reduce using rule 88 (term -> fact anotherTerm .)
    PR_var          reduce using rule 88 (term -> fact anotherTerm .)
    TO_LLACIERRA    reduce using rule 88 (term -> fact anotherTerm .)
    TO_CORCIERRA    reduce using rule 88 (term -> fact anotherTerm .)


state 125

    (91) anotherTerm -> OP_RESID . term
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 161
    val                            shift and go to state 90
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 126

    (89) anotherTerm -> OP_MULT . term
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 162
    val                            shift and go to state 90
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 127

    (90) anotherTerm -> OP_DIV . term
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 163
    val                            shift and go to state 90
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 128

    (92) anotherTerm -> empty .

    OP_MAS          reduce using rule 92 (anotherTerm -> empty .)
    OP_MENOS        reduce using rule 92 (anotherTerm -> empty .)
    TO_PARCIERRA    reduce using rule 92 (anotherTerm -> empty .)
    OP_DOBLEIGUAL   reduce using rule 92 (anotherTerm -> empty .)
    OP_DIFDE        reduce using rule 92 (anotherTerm -> empty .)
    OP_MENORQUE     reduce using rule 92 (anotherTerm -> empty .)
    OP_MENOROIGUAL  reduce using rule 92 (anotherTerm -> empty .)
    OP_MAYORQUE     reduce using rule 92 (anotherTerm -> empty .)
    OP_MAYOROIGUAL  reduce using rule 92 (anotherTerm -> empty .)
    PR_interseccion reduce using rule 92 (anotherTerm -> empty .)
    PR_union        reduce using rule 92 (anotherTerm -> empty .)
    PR_loop         reduce using rule 92 (anotherTerm -> empty .)
    PR_if           reduce using rule 92 (anotherTerm -> empty .)
    PR_return       reduce using rule 92 (anotherTerm -> empty .)
    ID              reduce using rule 92 (anotherTerm -> empty .)
    PR_draw         reduce using rule 92 (anotherTerm -> empty .)
    PR_circle       reduce using rule 92 (anotherTerm -> empty .)
    PR_square       reduce using rule 92 (anotherTerm -> empty .)
    PR_size         reduce using rule 92 (anotherTerm -> empty .)
    PR_color        reduce using rule 92 (anotherTerm -> empty .)
    PR_kameForw     reduce using rule 92 (anotherTerm -> empty .)
    PR_kameBack     reduce using rule 92 (anotherTerm -> empty .)
    PR_kameRot      reduce using rule 92 (anotherTerm -> empty .)
    PR_var          reduce using rule 92 (anotherTerm -> empty .)
    TO_LLACIERRA    reduce using rule 92 (anotherTerm -> empty .)
    TO_CORCIERRA    reduce using rule 92 (anotherTerm -> empty .)


state 129

    (56) funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .

    PR_loop         reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    TO_LLACIERRA    reduce using rule 56 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)


state 130

    (79) anotherMega -> opLogico . megaExp
    (76) megaExp -> . maybeNot superExp anotherMega
    (77) maybeNot -> . PR_negacion
    (78) maybeNot -> . empty
    (96) empty -> .

    PR_negacion     shift and go to state 64
    TO_PARABRE      reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    TO_NUM          reduce using rule 96 (empty -> .)
    TO_FLOT         reduce using rule 96 (empty -> .)
    PR_true         reduce using rule 96 (empty -> .)
    PR_false        reduce using rule 96 (empty -> .)

    megaExp                        shift and go to state 164
    maybeNot                       shift and go to state 62
    empty                          shift and go to state 65

state 131

    (35) opLogico -> PR_interseccion .

    PR_negacion     reduce using rule 35 (opLogico -> PR_interseccion .)
    TO_PARABRE      reduce using rule 35 (opLogico -> PR_interseccion .)
    ID              reduce using rule 35 (opLogico -> PR_interseccion .)
    TO_NUM          reduce using rule 35 (opLogico -> PR_interseccion .)
    TO_FLOT         reduce using rule 35 (opLogico -> PR_interseccion .)
    PR_true         reduce using rule 35 (opLogico -> PR_interseccion .)
    PR_false        reduce using rule 35 (opLogico -> PR_interseccion .)


state 132

    (36) opLogico -> PR_union .

    PR_negacion     reduce using rule 36 (opLogico -> PR_union .)
    TO_PARABRE      reduce using rule 36 (opLogico -> PR_union .)
    ID              reduce using rule 36 (opLogico -> PR_union .)
    TO_NUM          reduce using rule 36 (opLogico -> PR_union .)
    TO_FLOT         reduce using rule 36 (opLogico -> PR_union .)
    PR_true         reduce using rule 36 (opLogico -> PR_union .)
    PR_false        reduce using rule 36 (opLogico -> PR_union .)


state 133

    (76) megaExp -> maybeNot superExp anotherMega .

    TO_PARCIERRA    reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_loop         reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_if           reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_return       reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    ID              reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_draw         reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_circle       reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_square       reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_size         reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_color        reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_kameForw     reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_kameBack     reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_kameRot      reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    PR_var          reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)
    TO_LLACIERRA    reduce using rule 76 (megaExp -> maybeNot superExp anotherMega .)


state 134

    (80) anotherMega -> empty .

    PR_loop         reduce using rule 80 (anotherMega -> empty .)
    PR_if           reduce using rule 80 (anotherMega -> empty .)
    PR_return       reduce using rule 80 (anotherMega -> empty .)
    ID              reduce using rule 80 (anotherMega -> empty .)
    PR_draw         reduce using rule 80 (anotherMega -> empty .)
    PR_circle       reduce using rule 80 (anotherMega -> empty .)
    PR_square       reduce using rule 80 (anotherMega -> empty .)
    PR_size         reduce using rule 80 (anotherMega -> empty .)
    PR_color        reduce using rule 80 (anotherMega -> empty .)
    PR_kameForw     reduce using rule 80 (anotherMega -> empty .)
    PR_kameBack     reduce using rule 80 (anotherMega -> empty .)
    PR_kameRot      reduce using rule 80 (anotherMega -> empty .)
    PR_var          reduce using rule 80 (anotherMega -> empty .)
    TO_LLACIERRA    reduce using rule 80 (anotherMega -> empty .)
    TO_PARCIERRA    reduce using rule 80 (anotherMega -> empty .)


state 135

    (39) opRelacional -> OP_DIFDE .

    TO_PARABRE      reduce using rule 39 (opRelacional -> OP_DIFDE .)
    ID              reduce using rule 39 (opRelacional -> OP_DIFDE .)
    TO_NUM          reduce using rule 39 (opRelacional -> OP_DIFDE .)
    TO_FLOT         reduce using rule 39 (opRelacional -> OP_DIFDE .)
    PR_true         reduce using rule 39 (opRelacional -> OP_DIFDE .)
    PR_false        reduce using rule 39 (opRelacional -> OP_DIFDE .)


state 136

    (81) superExp -> exp maybeRel .

    PR_interseccion reduce using rule 81 (superExp -> exp maybeRel .)
    PR_union        reduce using rule 81 (superExp -> exp maybeRel .)
    PR_loop         reduce using rule 81 (superExp -> exp maybeRel .)
    PR_if           reduce using rule 81 (superExp -> exp maybeRel .)
    PR_return       reduce using rule 81 (superExp -> exp maybeRel .)
    ID              reduce using rule 81 (superExp -> exp maybeRel .)
    PR_draw         reduce using rule 81 (superExp -> exp maybeRel .)
    PR_circle       reduce using rule 81 (superExp -> exp maybeRel .)
    PR_square       reduce using rule 81 (superExp -> exp maybeRel .)
    PR_size         reduce using rule 81 (superExp -> exp maybeRel .)
    PR_color        reduce using rule 81 (superExp -> exp maybeRel .)
    PR_kameForw     reduce using rule 81 (superExp -> exp maybeRel .)
    PR_kameBack     reduce using rule 81 (superExp -> exp maybeRel .)
    PR_kameRot      reduce using rule 81 (superExp -> exp maybeRel .)
    PR_var          reduce using rule 81 (superExp -> exp maybeRel .)
    TO_LLACIERRA    reduce using rule 81 (superExp -> exp maybeRel .)
    TO_PARCIERRA    reduce using rule 81 (superExp -> exp maybeRel .)


state 137

    (41) opRelacional -> OP_MENOROIGUAL .

    TO_PARABRE      reduce using rule 41 (opRelacional -> OP_MENOROIGUAL .)
    ID              reduce using rule 41 (opRelacional -> OP_MENOROIGUAL .)
    TO_NUM          reduce using rule 41 (opRelacional -> OP_MENOROIGUAL .)
    TO_FLOT         reduce using rule 41 (opRelacional -> OP_MENOROIGUAL .)
    PR_true         reduce using rule 41 (opRelacional -> OP_MENOROIGUAL .)
    PR_false        reduce using rule 41 (opRelacional -> OP_MENOROIGUAL .)


state 138

    (43) opRelacional -> OP_MAYOROIGUAL .

    TO_PARABRE      reduce using rule 43 (opRelacional -> OP_MAYOROIGUAL .)
    ID              reduce using rule 43 (opRelacional -> OP_MAYOROIGUAL .)
    TO_NUM          reduce using rule 43 (opRelacional -> OP_MAYOROIGUAL .)
    TO_FLOT         reduce using rule 43 (opRelacional -> OP_MAYOROIGUAL .)
    PR_true         reduce using rule 43 (opRelacional -> OP_MAYOROIGUAL .)
    PR_false        reduce using rule 43 (opRelacional -> OP_MAYOROIGUAL .)


state 139

    (82) maybeRel -> opRelacional . exp
    (84) exp -> . term anotherExp
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 88
    val                            shift and go to state 90
    exp                            shift and go to state 165
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 140

    (38) opRelacional -> OP_DOBLEIGUAL .

    TO_PARABRE      reduce using rule 38 (opRelacional -> OP_DOBLEIGUAL .)
    ID              reduce using rule 38 (opRelacional -> OP_DOBLEIGUAL .)
    TO_NUM          reduce using rule 38 (opRelacional -> OP_DOBLEIGUAL .)
    TO_FLOT         reduce using rule 38 (opRelacional -> OP_DOBLEIGUAL .)
    PR_true         reduce using rule 38 (opRelacional -> OP_DOBLEIGUAL .)
    PR_false        reduce using rule 38 (opRelacional -> OP_DOBLEIGUAL .)


state 141

    (42) opRelacional -> OP_MAYORQUE .

    TO_PARABRE      reduce using rule 42 (opRelacional -> OP_MAYORQUE .)
    ID              reduce using rule 42 (opRelacional -> OP_MAYORQUE .)
    TO_NUM          reduce using rule 42 (opRelacional -> OP_MAYORQUE .)
    TO_FLOT         reduce using rule 42 (opRelacional -> OP_MAYORQUE .)
    PR_true         reduce using rule 42 (opRelacional -> OP_MAYORQUE .)
    PR_false        reduce using rule 42 (opRelacional -> OP_MAYORQUE .)


state 142

    (40) opRelacional -> OP_MENORQUE .

    TO_PARABRE      reduce using rule 40 (opRelacional -> OP_MENORQUE .)
    ID              reduce using rule 40 (opRelacional -> OP_MENORQUE .)
    TO_NUM          reduce using rule 40 (opRelacional -> OP_MENORQUE .)
    TO_FLOT         reduce using rule 40 (opRelacional -> OP_MENORQUE .)
    PR_true         reduce using rule 40 (opRelacional -> OP_MENORQUE .)
    PR_false        reduce using rule 40 (opRelacional -> OP_MENORQUE .)


state 143

    (83) maybeRel -> empty .

    PR_interseccion reduce using rule 83 (maybeRel -> empty .)
    PR_union        reduce using rule 83 (maybeRel -> empty .)
    PR_loop         reduce using rule 83 (maybeRel -> empty .)
    PR_if           reduce using rule 83 (maybeRel -> empty .)
    PR_return       reduce using rule 83 (maybeRel -> empty .)
    ID              reduce using rule 83 (maybeRel -> empty .)
    PR_draw         reduce using rule 83 (maybeRel -> empty .)
    PR_circle       reduce using rule 83 (maybeRel -> empty .)
    PR_square       reduce using rule 83 (maybeRel -> empty .)
    PR_size         reduce using rule 83 (maybeRel -> empty .)
    PR_color        reduce using rule 83 (maybeRel -> empty .)
    PR_kameForw     reduce using rule 83 (maybeRel -> empty .)
    PR_kameBack     reduce using rule 83 (maybeRel -> empty .)
    PR_kameRot      reduce using rule 83 (maybeRel -> empty .)
    PR_var          reduce using rule 83 (maybeRel -> empty .)
    TO_LLACIERRA    reduce using rule 83 (maybeRel -> empty .)
    TO_PARCIERRA    reduce using rule 83 (maybeRel -> empty .)


state 144

    (16) arrayIndex -> TO_CORABRE exp TO_CORCIERRA .
    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA . TO_CORABRE exp TO_CORCIERRA

    OP_IGUAL        reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    OP_MULT         reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    OP_DIV          reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    OP_RESID        reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    OP_MAS          reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    OP_MENOS        reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    TO_PARCIERRA    reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    OP_DIFDE        reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    OP_MENORQUE     reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    OP_MENOROIGUAL  reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    OP_MAYORQUE     reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_interseccion reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_union        reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_loop         reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_if           reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_return       reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    ID              reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_draw         reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_circle       reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_square       reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_size         reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_color        reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_kameForw     reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_kameBack     reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_kameRot      reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_var          reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    TO_LLACIERRA    reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    TO_CORCIERRA    reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    TO_CORABRE      shift and go to state 166


state 145

    (71) moreParamVals -> empty .

    TO_PARCIERRA    reduce using rule 71 (moreParamVals -> empty .)


state 146

    (68) paramVals -> val moreParamVals .

    TO_PARCIERRA    reduce using rule 68 (paramVals -> val moreParamVals .)


state 147

    (70) moreParamVals -> TO_COMA . val moreParamVals
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 104
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    ID              shift and go to state 106
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    bool                           shift and go to state 96
    val                            shift and go to state 167

state 148

