Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_square       reduce using rule 40 (loop -> loop1 loop2 loop3 .)
    PR_size         reduce using rule 40 (loop -> loop1 loop2 loop3 .)
    PR_color        reduce using rule 40 (loop -> loop1 loop2 loop3 .)
    PR_kameForw     reduce using rule 40 (loop -> loop1 loop2 loop3 .)
    PR_kameBack     reduce using rule 40 (loop -> loop1 loop2 loop3 .)
    PR_kameRot      reduce using rule 40 (loop -> loop1 loop2 loop3 .)
    PR_loop         reduce using rule 40 (loop -> loop1 loop2 loop3 .)
    PR_if           reduce using rule 40 (loop -> loop1 loop2 loop3 .)
    PR_var          reduce using rule 40 (loop -> loop1 loop2 loop3 .)


state 110

    (43) loop3 -> TO_LLAABRE . bloque TO_LLACIERRA
    (50) bloque -> . estructura bloque
    (51) bloque -> . TO_UWU
    (52) estructura -> . assign
    (53) estructura -> . loop
    (54) estructura -> . comparacion
    (55) estructura -> . return
    (56) estructura -> . funcCall
    (57) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (40) loop -> . loop1 loop2 loop3
    (79) comparacion -> . compara1 compara2
    (78) return -> . PR_return megaExp
    (58) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (59) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (60) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (61) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (62) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (63) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (41) loop1 -> . PR_loop
    (80) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (12) var -> . PR_var tipo ID arrayCreate
    (106) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_return       shift and go to state 40
    ID              shift and go to state 46
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 47
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_loop         shift and go to state 50
    PR_if           shift and go to state 48
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 106 (empty -> .) ]
  ! PR_return       [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! PR_draw         [ reduce using rule 106 (empty -> .) ]
  ! PR_circle       [ reduce using rule 106 (empty -> .) ]
  ! PR_square       [ reduce using rule 106 (empty -> .) ]
  ! PR_size         [ reduce using rule 106 (empty -> .) ]
  ! PR_color        [ reduce using rule 106 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 106 (empty -> .) ]
  ! PR_loop         [ reduce using rule 106 (empty -> .) ]
  ! PR_if           [ reduce using rule 106 (empty -> .) ]
  ! PR_var          [ reduce using rule 106 (empty -> .) ]

    assignTo                       shift and go to state 30
    bloque                         shift and go to state 153
    decVar                         shift and go to state 34
    estructura                     shift and go to state 39
    var                            shift and go to state 6
    empty                          shift and go to state 8
    return                         shift and go to state 41
    comparacion                    shift and go to state 44
    loop1                          shift and go to state 45
    funcCall                       shift and go to state 49
    compara1                       shift and go to state 51
    assign                         shift and go to state 52
    loop                           shift and go to state 53

state 111

    (16) arrayIndex -> TO_CORABRE exp . TO_CORCIERRA
    (17) arrayIndex -> TO_CORABRE exp . TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 154


state 112

    (74) paramVals -> val . moreParamVals
    (76) moreParamVals -> . TO_COMA val moreParamVals
    (77) moreParamVals -> . empty
    (106) empty -> .

    TO_COMA         shift and go to state 157
    TO_PARCIERRA    reduce using rule 106 (empty -> .)

    moreParamVals                  shift and go to state 156
    empty                          shift and go to state 155

state 113

    (58) funcCall -> ID TO_PARABRE paramVals . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 158


state 114

    (6) val -> ID .

    TO_COMA         reduce using rule 6 (val -> ID .)
    TO_PARCIERRA    reduce using rule 6 (val -> ID .)


state 115

    (75) paramVals -> empty .

    TO_PARCIERRA    reduce using rule 75 (paramVals -> empty .)


state 116

    (61) funcCall -> PR_square TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 159


state 117

    (80) compara1 -> PR_if TO_PARABRE megaExp . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 160


state 118

    (81) compara2 -> bloque TO_LLACIERRA . maybeElse
    (82) maybeElse -> . checkElse doElse
    (83) maybeElse -> . empty
    (84) checkElse -> . PR_else TO_LLAABRE
    (106) empty -> .

    PR_else         shift and go to state 161
    TO_UWU          reduce using rule 106 (empty -> .)
    PR_return       reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    PR_draw         reduce using rule 106 (empty -> .)
    PR_circle       reduce using rule 106 (empty -> .)
    PR_square       reduce using rule 106 (empty -> .)
    PR_size         reduce using rule 106 (empty -> .)
    PR_color        reduce using rule 106 (empty -> .)
    PR_kameForw     reduce using rule 106 (empty -> .)
    PR_kameBack     reduce using rule 106 (empty -> .)
    PR_kameRot      reduce using rule 106 (empty -> .)
    PR_loop         reduce using rule 106 (empty -> .)
    PR_if           reduce using rule 106 (empty -> .)
    PR_var          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 164
    checkElse                      shift and go to state 163
    maybeElse                      shift and go to state 162

state 119

    (32) params -> tipo . ID moreParams

    ID              shift and go to state 165


state 120

    (28) func1 -> PR_function decideType ID TO_PARABRE params . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 166


state 121

    (33) params -> empty .

    TO_PARCIERRA    reduce using rule 33 (params -> empty .)


state 122

    (13) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .
    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA . TO_CORABRE TO_NUM TO_CORCIERRA

    PR_var          reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_function     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_main         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    TO_UWU          reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_return       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    ID              reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_draw         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_circle       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_square       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_size         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_color        reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameForw     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameBack     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameRot      reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_loop         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_if           reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    TO_CORABRE      shift and go to state 167


state 123

    (59) funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .

    TO_UWU          reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_return       reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    ID              reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_draw         reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_circle       reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_square       reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_size         reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_color        reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_loop         reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_if           reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_var          reduce using rule 59 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)


state 124

    (63) funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .

    TO_UWU          reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_return       reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    ID              reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_draw         reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_circle       reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_square       reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_size         reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_color        reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameForw     reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameBack     reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameRot      reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_loop         reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_if           reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_var          reduce using rule 63 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)


state 125

    (95) anotherExp -> OP_MAS . exp
    (94) exp -> . term anotherExp
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 95
    val                            shift and go to state 97
    exp                            shift and go to state 168
    fact                           shift and go to state 104

state 126

    (94) exp -> term anotherExp .

    TO_PARCIERRA    reduce using rule 94 (exp -> term anotherExp .)
    TO_CORCIERRA    reduce using rule 94 (exp -> term anotherExp .)
    OP_DOBLEIGUAL   reduce using rule 94 (exp -> term anotherExp .)
    OP_DIFDE        reduce using rule 94 (exp -> term anotherExp .)
    OP_MENORQUE     reduce using rule 94 (exp -> term anotherExp .)
    OP_MENOROIGUAL  reduce using rule 94 (exp -> term anotherExp .)
    OP_MAYORQUE     reduce using rule 94 (exp -> term anotherExp .)
    OP_MAYOROIGUAL  reduce using rule 94 (exp -> term anotherExp .)
    PR_interseccion reduce using rule 94 (exp -> term anotherExp .)
    PR_union        reduce using rule 94 (exp -> term anotherExp .)
    TO_UWU          reduce using rule 94 (exp -> term anotherExp .)
    PR_return       reduce using rule 94 (exp -> term anotherExp .)
    ID              reduce using rule 94 (exp -> term anotherExp .)
    PR_draw         reduce using rule 94 (exp -> term anotherExp .)
    PR_circle       reduce using rule 94 (exp -> term anotherExp .)
    PR_square       reduce using rule 94 (exp -> term anotherExp .)
    PR_size         reduce using rule 94 (exp -> term anotherExp .)
    PR_color        reduce using rule 94 (exp -> term anotherExp .)
    PR_kameForw     reduce using rule 94 (exp -> term anotherExp .)
    PR_kameBack     reduce using rule 94 (exp -> term anotherExp .)
    PR_kameRot      reduce using rule 94 (exp -> term anotherExp .)
    PR_loop         reduce using rule 94 (exp -> term anotherExp .)
    PR_if           reduce using rule 94 (exp -> term anotherExp .)
    PR_var          reduce using rule 94 (exp -> term anotherExp .)


state 127

    (96) anotherExp -> OP_MENOS . exp
    (94) exp -> . term anotherExp
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 95
    val                            shift and go to state 97
    exp                            shift and go to state 169
    fact                           shift and go to state 104

state 128

    (97) anotherExp -> empty .

    TO_PARCIERRA    reduce using rule 97 (anotherExp -> empty .)
    OP_DOBLEIGUAL   reduce using rule 97 (anotherExp -> empty .)
    OP_DIFDE        reduce using rule 97 (anotherExp -> empty .)
    OP_MENORQUE     reduce using rule 97 (anotherExp -> empty .)
    OP_MENOROIGUAL  reduce using rule 97 (anotherExp -> empty .)
    OP_MAYORQUE     reduce using rule 97 (anotherExp -> empty .)
    OP_MAYOROIGUAL  reduce using rule 97 (anotherExp -> empty .)
    PR_interseccion reduce using rule 97 (anotherExp -> empty .)
    PR_union        reduce using rule 97 (anotherExp -> empty .)
    TO_UWU          reduce using rule 97 (anotherExp -> empty .)
    PR_return       reduce using rule 97 (anotherExp -> empty .)
    ID              reduce using rule 97 (anotherExp -> empty .)
    PR_draw         reduce using rule 97 (anotherExp -> empty .)
    PR_circle       reduce using rule 97 (anotherExp -> empty .)
    PR_square       reduce using rule 97 (anotherExp -> empty .)
    PR_size         reduce using rule 97 (anotherExp -> empty .)
    PR_color        reduce using rule 97 (anotherExp -> empty .)
    PR_kameForw     reduce using rule 97 (anotherExp -> empty .)
    PR_kameBack     reduce using rule 97 (anotherExp -> empty .)
    PR_kameRot      reduce using rule 97 (anotherExp -> empty .)
    PR_loop         reduce using rule 97 (anotherExp -> empty .)
    PR_if           reduce using rule 97 (anotherExp -> empty .)
    PR_var          reduce using rule 97 (anotherExp -> empty .)
    TO_CORCIERRA    reduce using rule 97 (anotherExp -> empty .)


state 129

    (60) funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .

    TO_UWU          reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_loop         reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 60 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)


state 130

    (103) fact -> TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 170


state 131

    (104) fact -> ID arrayIndex .

    OP_MULT         reduce using rule 104 (fact -> ID arrayIndex .)
    OP_DIV          reduce using rule 104 (fact -> ID arrayIndex .)
    OP_RESID        reduce using rule 104 (fact -> ID arrayIndex .)
    OP_MAS          reduce using rule 104 (fact -> ID arrayIndex .)
    OP_MENOS        reduce using rule 104 (fact -> ID arrayIndex .)
    TO_PARCIERRA    reduce using rule 104 (fact -> ID arrayIndex .)
    OP_DOBLEIGUAL   reduce using rule 104 (fact -> ID arrayIndex .)
    OP_DIFDE        reduce using rule 104 (fact -> ID arrayIndex .)
    OP_MENORQUE     reduce using rule 104 (fact -> ID arrayIndex .)
    OP_MENOROIGUAL  reduce using rule 104 (fact -> ID arrayIndex .)
    OP_MAYORQUE     reduce using rule 104 (fact -> ID arrayIndex .)
    OP_MAYOROIGUAL  reduce using rule 104 (fact -> ID arrayIndex .)
    PR_interseccion reduce using rule 104 (fact -> ID arrayIndex .)
    PR_union        reduce using rule 104 (fact -> ID arrayIndex .)
    TO_UWU          reduce using rule 104 (fact -> ID arrayIndex .)
    PR_return       reduce using rule 104 (fact -> ID arrayIndex .)
    ID              reduce using rule 104 (fact -> ID arrayIndex .)
    PR_draw         reduce using rule 104 (fact -> ID arrayIndex .)
    PR_circle       reduce using rule 104 (fact -> ID arrayIndex .)
    PR_square       reduce using rule 104 (fact -> ID arrayIndex .)
    PR_size         reduce using rule 104 (fact -> ID arrayIndex .)
    PR_color        reduce using rule 104 (fact -> ID arrayIndex .)
    PR_kameForw     reduce using rule 104 (fact -> ID arrayIndex .)
    PR_kameBack     reduce using rule 104 (fact -> ID arrayIndex .)
    PR_kameRot      reduce using rule 104 (fact -> ID arrayIndex .)
    PR_loop         reduce using rule 104 (fact -> ID arrayIndex .)
    PR_if           reduce using rule 104 (fact -> ID arrayIndex .)
    PR_var          reduce using rule 104 (fact -> ID arrayIndex .)
    TO_CORCIERRA    reduce using rule 104 (fact -> ID arrayIndex .)


state 132

    (98) term -> fact anotherTerm .

    OP_MAS          reduce using rule 98 (term -> fact anotherTerm .)
    OP_MENOS        reduce using rule 98 (term -> fact anotherTerm .)
    TO_CORCIERRA    reduce using rule 98 (term -> fact anotherTerm .)
    TO_PARCIERRA    reduce using rule 98 (term -> fact anotherTerm .)
    OP_DOBLEIGUAL   reduce using rule 98 (term -> fact anotherTerm .)
    OP_DIFDE        reduce using rule 98 (term -> fact anotherTerm .)
    OP_MENORQUE     reduce using rule 98 (term -> fact anotherTerm .)
    OP_MENOROIGUAL  reduce using rule 98 (term -> fact anotherTerm .)
    OP_MAYORQUE     reduce using rule 98 (term -> fact anotherTerm .)
    OP_MAYOROIGUAL  reduce using rule 98 (term -> fact anotherTerm .)
    PR_interseccion reduce using rule 98 (term -> fact anotherTerm .)
    PR_union        reduce using rule 98 (term -> fact anotherTerm .)
    TO_UWU          reduce using rule 98 (term -> fact anotherTerm .)
    PR_return       reduce using rule 98 (term -> fact anotherTerm .)
    ID              reduce using rule 98 (term -> fact anotherTerm .)
    PR_draw         reduce using rule 98 (term -> fact anotherTerm .)
    PR_circle       reduce using rule 98 (term -> fact anotherTerm .)
    PR_square       reduce using rule 98 (term -> fact anotherTerm .)
    PR_size         reduce using rule 98 (term -> fact anotherTerm .)
    PR_color        reduce using rule 98 (term -> fact anotherTerm .)
    PR_kameForw     reduce using rule 98 (term -> fact anotherTerm .)
    PR_kameBack     reduce using rule 98 (term -> fact anotherTerm .)
    PR_kameRot      reduce using rule 98 (term -> fact anotherTerm .)
    PR_loop         reduce using rule 98 (term -> fact anotherTerm .)
    PR_if           reduce using rule 98 (term -> fact anotherTerm .)
    PR_var          reduce using rule 98 (term -> fact anotherTerm .)


state 133

    (101) anotherTerm -> OP_RESID . term
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 171
    val                            shift and go to state 97
    fact                           shift and go to state 104

state 134

    (99) anotherTerm -> OP_MULT . term
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 172
    val                            shift and go to state 97
    fact                           shift and go to state 104

state 135

    (100) anotherTerm -> OP_DIV . term
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 173
    val                            shift and go to state 97
    fact                           shift and go to state 104

state 136

    (102) anotherTerm -> empty .

    OP_MAS          reduce using rule 102 (anotherTerm -> empty .)
    OP_MENOS        reduce using rule 102 (anotherTerm -> empty .)
    TO_PARCIERRA    reduce using rule 102 (anotherTerm -> empty .)
    OP_DOBLEIGUAL   reduce using rule 102 (anotherTerm -> empty .)
    OP_DIFDE        reduce using rule 102 (anotherTerm -> empty .)
    OP_MENORQUE     reduce using rule 102 (anotherTerm -> empty .)
    OP_MENOROIGUAL  reduce using rule 102 (anotherTerm -> empty .)
    OP_MAYORQUE     reduce using rule 102 (anotherTerm -> empty .)
    OP_MAYOROIGUAL  reduce using rule 102 (anotherTerm -> empty .)
    PR_interseccion reduce using rule 102 (anotherTerm -> empty .)
    PR_union        reduce using rule 102 (anotherTerm -> empty .)
    TO_UWU          reduce using rule 102 (anotherTerm -> empty .)
    PR_return       reduce using rule 102 (anotherTerm -> empty .)
    ID              reduce using rule 102 (anotherTerm -> empty .)
    PR_draw         reduce using rule 102 (anotherTerm -> empty .)
    PR_circle       reduce using rule 102 (anotherTerm -> empty .)
    PR_square       reduce using rule 102 (anotherTerm -> empty .)
    PR_size         reduce using rule 102 (anotherTerm -> empty .)
    PR_color        reduce using rule 102 (anotherTerm -> empty .)
    PR_kameForw     reduce using rule 102 (anotherTerm -> empty .)
    PR_kameBack     reduce using rule 102 (anotherTerm -> empty .)
    PR_kameRot      reduce using rule 102 (anotherTerm -> empty .)
    PR_loop         reduce using rule 102 (anotherTerm -> empty .)
    PR_if           reduce using rule 102 (anotherTerm -> empty .)
    PR_var          reduce using rule 102 (anotherTerm -> empty .)
    TO_CORCIERRA    reduce using rule 102 (anotherTerm -> empty .)


state 137

    (62) funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .

    TO_UWU          reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_loop         reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 62 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)


state 138

    (89) anotherMega -> opLogico . megaExp
    (86) megaExp -> . maybeNot superExp anotherMega
    (87) maybeNot -> . PR_negacion
    (88) maybeNot -> . empty
    (106) empty -> .

    PR_negacion     shift and go to state 69
    TO_PARABRE      reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    TO_NUM          reduce using rule 106 (empty -> .)
    TO_FLOT         reduce using rule 106 (empty -> .)
    PR_true         reduce using rule 106 (empty -> .)
    PR_false        reduce using rule 106 (empty -> .)

    megaExp                        shift and go to state 174
    maybeNot                       shift and go to state 67
    empty                          shift and go to state 70

state 139

    (38) opLogico -> PR_interseccion .

    PR_negacion     reduce using rule 38 (opLogico -> PR_interseccion .)
    TO_PARABRE      reduce using rule 38 (opLogico -> PR_interseccion .)
    ID              reduce using rule 38 (opLogico -> PR_interseccion .)
    TO_NUM          reduce using rule 38 (opLogico -> PR_interseccion .)
