Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    OP_MENOS        reduce using rule 111 (empty -> .)
    TO_PARCIERRA    reduce using rule 111 (empty -> .)
    OP_DOBLEIGUAL   reduce using rule 111 (empty -> .)
    OP_DIFDE        reduce using rule 111 (empty -> .)
    OP_MENORQUE     reduce using rule 111 (empty -> .)
    OP_MENOROIGUAL  reduce using rule 111 (empty -> .)
    OP_MAYORQUE     reduce using rule 111 (empty -> .)
    OP_MAYOROIGUAL  reduce using rule 111 (empty -> .)
    PR_interseccion reduce using rule 111 (empty -> .)
    PR_union        reduce using rule 111 (empty -> .)
    TO_UWU          reduce using rule 111 (empty -> .)
    PR_return       reduce using rule 111 (empty -> .)
    PR_draw         reduce using rule 111 (empty -> .)
    PR_circle       reduce using rule 111 (empty -> .)
    PR_square       reduce using rule 111 (empty -> .)
    PR_size         reduce using rule 111 (empty -> .)
    PR_color        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_kameForw     reduce using rule 111 (empty -> .)
    PR_kameBack     reduce using rule 111 (empty -> .)
    PR_kameRot      reduce using rule 111 (empty -> .)
    PR_loop         reduce using rule 111 (empty -> .)
    PR_if           reduce using rule 111 (empty -> .)
    PR_var          reduce using rule 111 (empty -> .)
    TO_COMA         reduce using rule 111 (empty -> .)
    TO_CORCIERRA    reduce using rule 111 (empty -> .)

    anotherTerm                    shift and go to state 148
    empty                          shift and go to state 152

state 122

    (64) funcCall -> PR_size TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 153


state 123

    (91) megaExp -> maybeNot superExp . anotherMega
    (94) anotherMega -> . opLogico megaExp
    (95) anotherMega -> . empty
    (40) opLogico -> . PR_interseccion
    (41) opLogico -> . PR_union
    (111) empty -> .

    PR_interseccion shift and go to state 155
    PR_union        shift and go to state 156
    TO_UWU          reduce using rule 111 (empty -> .)
    PR_return       reduce using rule 111 (empty -> .)
    PR_draw         reduce using rule 111 (empty -> .)
    PR_circle       reduce using rule 111 (empty -> .)
    PR_square       reduce using rule 111 (empty -> .)
    PR_size         reduce using rule 111 (empty -> .)
    PR_color        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_kameForw     reduce using rule 111 (empty -> .)
    PR_kameBack     reduce using rule 111 (empty -> .)
    PR_kameRot      reduce using rule 111 (empty -> .)
    PR_loop         reduce using rule 111 (empty -> .)
    PR_if           reduce using rule 111 (empty -> .)
    PR_var          reduce using rule 111 (empty -> .)
    TO_PARCIERRA    reduce using rule 111 (empty -> .)
    TO_COMA         reduce using rule 111 (empty -> .)

    opLogico                       shift and go to state 154
    anotherMega                    shift and go to state 157
    empty                          shift and go to state 158

state 124

    (96) superExp -> exp . maybeRel
    (97) maybeRel -> . opRelacional exp
    (98) maybeRel -> . empty
    (46) opRelacional -> . OP_DOBLEIGUAL
    (47) opRelacional -> . OP_DIFDE
    (48) opRelacional -> . OP_MENORQUE
    (49) opRelacional -> . OP_MENOROIGUAL
    (50) opRelacional -> . OP_MAYORQUE
    (51) opRelacional -> . OP_MAYOROIGUAL
    (111) empty -> .

    OP_DOBLEIGUAL   shift and go to state 164
    OP_DIFDE        shift and go to state 159
    OP_MENORQUE     shift and go to state 166
    OP_MENOROIGUAL  shift and go to state 161
    OP_MAYORQUE     shift and go to state 165
    OP_MAYOROIGUAL  shift and go to state 162
    PR_interseccion reduce using rule 111 (empty -> .)
    PR_union        reduce using rule 111 (empty -> .)
    TO_UWU          reduce using rule 111 (empty -> .)
    PR_return       reduce using rule 111 (empty -> .)
    PR_draw         reduce using rule 111 (empty -> .)
    PR_circle       reduce using rule 111 (empty -> .)
    PR_square       reduce using rule 111 (empty -> .)
    PR_size         reduce using rule 111 (empty -> .)
    PR_color        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_kameForw     reduce using rule 111 (empty -> .)
    PR_kameBack     reduce using rule 111 (empty -> .)
    PR_kameRot      reduce using rule 111 (empty -> .)
    PR_loop         reduce using rule 111 (empty -> .)
    PR_if           reduce using rule 111 (empty -> .)
    PR_var          reduce using rule 111 (empty -> .)
    TO_PARCIERRA    reduce using rule 111 (empty -> .)
    TO_COMA         reduce using rule 111 (empty -> .)

    maybeRel                       shift and go to state 160
    empty                          shift and go to state 167
    opRelacional                   shift and go to state 163

state 125

    (44) loop2 -> TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 168


state 126

    (42) loop -> loop1 loop2 loop3 .

    TO_UWU          reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_return       reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_draw         reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_circle       reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_square       reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_size         reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_color        reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    ID              reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_kameForw     reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_kameBack     reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_kameRot      reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_loop         reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_if           reduce using rule 42 (loop -> loop1 loop2 loop3 .)
    PR_var          reduce using rule 42 (loop -> loop1 loop2 loop3 .)


state 127

    (45) loop3 -> TO_LLAABRE . bloque TO_LLACIERRA
    (52) bloque -> . estructura bloque
    (53) bloque -> . TO_UWU
    (54) estructura -> . assign
    (55) estructura -> . loop
    (56) estructura -> . comparacion
    (57) estructura -> . return
    (58) estructura -> . funcCall
    (59) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (42) loop -> . loop1 loop2 loop3
    (84) comparacion -> . compara1 compara2
    (83) return -> . PR_return megaExp
    (60) funcCall -> . funcCall1 funcCall2
    (61) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (62) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (63) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (64) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (65) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (43) loop1 -> . PR_loop
    (85) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (66) funcCall1 -> . ID TO_PARABRE
    (12) var -> . PR_var tipo ID arrayCreate
    (111) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 36
    PR_return       shift and go to state 45
    PR_draw         shift and go to state 37
    PR_circle       shift and go to state 41
    PR_square       shift and go to state 52
    PR_size         shift and go to state 42
    PR_color        shift and go to state 40
    ID              shift and go to state 51
    PR_kameForw     shift and go to state 47
    PR_kameBack     shift and go to state 48
    PR_kameRot      shift and go to state 43
    PR_loop         shift and go to state 56
    PR_if           shift and go to state 53
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 111 (empty -> .) ]
  ! PR_return       [ reduce using rule 111 (empty -> .) ]
  ! PR_draw         [ reduce using rule 111 (empty -> .) ]
  ! PR_circle       [ reduce using rule 111 (empty -> .) ]
  ! PR_square       [ reduce using rule 111 (empty -> .) ]
  ! PR_size         [ reduce using rule 111 (empty -> .) ]
  ! PR_color        [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 111 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 111 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 111 (empty -> .) ]
  ! PR_loop         [ reduce using rule 111 (empty -> .) ]
  ! PR_if           [ reduce using rule 111 (empty -> .) ]
  ! PR_var          [ reduce using rule 111 (empty -> .) ]

    assignTo                       shift and go to state 35
    bloque                         shift and go to state 169
    decVar                         shift and go to state 39
    estructura                     shift and go to state 44
    var                            shift and go to state 6
    empty                          shift and go to state 8
    return                         shift and go to state 46
    comparacion                    shift and go to state 49
    loop1                          shift and go to state 50
    funcCall                       shift and go to state 54
    funcCall1                      shift and go to state 55
    compara1                       shift and go to state 57
    assign                         shift and go to state 58
    loop                           shift and go to state 59

state 128

    (16) arrayIndex -> TO_CORABRE exp . TO_CORCIERRA
    (17) arrayIndex -> TO_CORABRE exp . TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 170


state 129

    (63) funcCall -> PR_square TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 171


state 130

    (85) compara1 -> PR_if TO_PARABRE megaExp . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 172


state 131

    (78) paramVals -> unParam moreParamVals .

    TO_PARCIERRA    reduce using rule 78 (paramVals -> unParam moreParamVals .)


state 132

    (80) moreParamVals -> TO_COMA . unParam moreParamVals
    (82) unParam -> . ID TO_DOSPTOS megaExp

    ID              shift and go to state 90

    unParam                        shift and go to state 173

state 133

    (81) moreParamVals -> empty .

    TO_PARCIERRA    reduce using rule 81 (moreParamVals -> empty .)


state 134

    (67) funcCall2 -> paramVals TO_PARCIERRA .

    TO_UWU          reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_return       reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_draw         reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_circle       reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_square       reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_size         reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_color        reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    ID              reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_kameForw     reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_kameBack     reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_kameRot      reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_loop         reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_if           reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_var          reduce using rule 67 (funcCall2 -> paramVals TO_PARCIERRA .)


state 135

    (82) unParam -> ID TO_DOSPTOS . megaExp
    (91) megaExp -> . maybeNot superExp anotherMega
    (92) maybeNot -> . PR_negacion
    (93) maybeNot -> . empty
    (111) empty -> .

    PR_negacion     shift and go to state 77
    TO_PARABRE      reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    TO_NUM          reduce using rule 111 (empty -> .)
    TO_FLOT         reduce using rule 111 (empty -> .)
    PR_true         reduce using rule 111 (empty -> .)
    PR_false        reduce using rule 111 (empty -> .)

    megaExp                        shift and go to state 174
    empty                          shift and go to state 78
    maybeNot                       shift and go to state 75

state 136

    (86) compara2 -> bloque TO_LLACIERRA . maybeElse
    (87) maybeElse -> . checkElse doElse
    (88) maybeElse -> . empty
    (89) checkElse -> . PR_else TO_LLAABRE
    (111) empty -> .

    PR_else         shift and go to state 175
    TO_UWU          reduce using rule 111 (empty -> .)
    PR_return       reduce using rule 111 (empty -> .)
    PR_draw         reduce using rule 111 (empty -> .)
    PR_circle       reduce using rule 111 (empty -> .)
    PR_square       reduce using rule 111 (empty -> .)
    PR_size         reduce using rule 111 (empty -> .)
    PR_color        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_kameForw     reduce using rule 111 (empty -> .)
    PR_kameBack     reduce using rule 111 (empty -> .)
    PR_kameRot      reduce using rule 111 (empty -> .)
    PR_loop         reduce using rule 111 (empty -> .)
    PR_if           reduce using rule 111 (empty -> .)
    PR_var          reduce using rule 111 (empty -> .)

    empty                          shift and go to state 178
    checkElse                      shift and go to state 177
    maybeElse                      shift and go to state 176

state 137

    (36) moreParams -> TO_COMA tipo . ID moreParams

    ID              shift and go to state 179


state 138

    (13) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .
    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA . TO_CORABRE TO_NUM TO_CORCIERRA

    PR_var          reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_function     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_main         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    TO_UWU          reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_return       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_draw         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_circle       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_square       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_size         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_color        reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    ID              reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameForw     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameBack     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameRot      reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_loop         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_if           reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    TO_CORABRE      shift and go to state 180


state 139

    (61) funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .

    TO_UWU          reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_return       reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_draw         reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_circle       reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_square       reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_size         reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_color        reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    ID              reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_loop         reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_if           reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_var          reduce using rule 61 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)


state 140

    (65) funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .

    TO_UWU          reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_return       reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_draw         reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_circle       reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_square       reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_size         reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_color        reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    ID              reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameForw     reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameBack     reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameRot      reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_loop         reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_if           reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_var          reduce using rule 65 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)


state 141

    (100) anotherExp -> OP_MAS . exp
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . ID arrayIndex
    (110) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 119
    ID              shift and go to state 120
    TO_NUM          shift and go to state 117
    TO_FLOT         shift and go to state 116
    PR_true         shift and go to state 115
    PR_false        shift and go to state 113

    term                           shift and go to state 112
    val                            shift and go to state 114
    exp                            shift and go to state 181
    fact                           shift and go to state 121

state 142

    (99) exp -> term anotherExp .

    OP_DOBLEIGUAL   reduce using rule 99 (exp -> term anotherExp .)
    OP_DIFDE        reduce using rule 99 (exp -> term anotherExp .)
    OP_MENORQUE     reduce using rule 99 (exp -> term anotherExp .)
    OP_MENOROIGUAL  reduce using rule 99 (exp -> term anotherExp .)
    OP_MAYORQUE     reduce using rule 99 (exp -> term anotherExp .)
    OP_MAYOROIGUAL  reduce using rule 99 (exp -> term anotherExp .)
    PR_interseccion reduce using rule 99 (exp -> term anotherExp .)
    PR_union        reduce using rule 99 (exp -> term anotherExp .)
    TO_UWU          reduce using rule 99 (exp -> term anotherExp .)
    PR_return       reduce using rule 99 (exp -> term anotherExp .)
    PR_draw         reduce using rule 99 (exp -> term anotherExp .)
    PR_circle       reduce using rule 99 (exp -> term anotherExp .)
    PR_square       reduce using rule 99 (exp -> term anotherExp .)
    PR_size         reduce using rule 99 (exp -> term anotherExp .)
    PR_color        reduce using rule 99 (exp -> term anotherExp .)
    ID              reduce using rule 99 (exp -> term anotherExp .)
    PR_kameForw     reduce using rule 99 (exp -> term anotherExp .)
    PR_kameBack     reduce using rule 99 (exp -> term anotherExp .)
    PR_kameRot      reduce using rule 99 (exp -> term anotherExp .)
    PR_loop         reduce using rule 99 (exp -> term anotherExp .)
    PR_if           reduce using rule 99 (exp -> term anotherExp .)
    PR_var          reduce using rule 99 (exp -> term anotherExp .)
    TO_PARCIERRA    reduce using rule 99 (exp -> term anotherExp .)
    TO_COMA         reduce using rule 99 (exp -> term anotherExp .)
    TO_CORCIERRA    reduce using rule 99 (exp -> term anotherExp .)


state 143

    (101) anotherExp -> OP_MENOS . exp
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . ID arrayIndex
    (110) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 119
    ID              shift and go to state 120
    TO_NUM          shift and go to state 117
    TO_FLOT         shift and go to state 116
    PR_true         shift and go to state 115
    PR_false        shift and go to state 113

    term                           shift and go to state 112
    val                            shift and go to state 114
    exp                            shift and go to state 182
    fact                           shift and go to state 121

state 144

    (102) anotherExp -> empty .

    TO_PARCIERRA    reduce using rule 102 (anotherExp -> empty .)
    OP_DOBLEIGUAL   reduce using rule 102 (anotherExp -> empty .)
    OP_DIFDE        reduce using rule 102 (anotherExp -> empty .)
    OP_MENORQUE     reduce using rule 102 (anotherExp -> empty .)
    OP_MENOROIGUAL  reduce using rule 102 (anotherExp -> empty .)
    OP_MAYORQUE     reduce using rule 102 (anotherExp -> empty .)
    OP_MAYOROIGUAL  reduce using rule 102 (anotherExp -> empty .)
    PR_interseccion reduce using rule 102 (anotherExp -> empty .)
    PR_union        reduce using rule 102 (anotherExp -> empty .)
    TO_UWU          reduce using rule 102 (anotherExp -> empty .)
    PR_return       reduce using rule 102 (anotherExp -> empty .)
    PR_draw         reduce using rule 102 (anotherExp -> empty .)
    PR_circle       reduce using rule 102 (anotherExp -> empty .)
    PR_square       reduce using rule 102 (anotherExp -> empty .)
    PR_size         reduce using rule 102 (anotherExp -> empty .)
    PR_color        reduce using rule 102 (anotherExp -> empty .)
    ID              reduce using rule 102 (anotherExp -> empty .)
    PR_kameForw     reduce using rule 102 (anotherExp -> empty .)
    PR_kameBack     reduce using rule 102 (anotherExp -> empty .)
    PR_kameRot      reduce using rule 102 (anotherExp -> empty .)
    PR_loop         reduce using rule 102 (anotherExp -> empty .)
    PR_if           reduce using rule 102 (anotherExp -> empty .)
    PR_var          reduce using rule 102 (anotherExp -> empty .)
    TO_COMA         reduce using rule 102 (anotherExp -> empty .)
    TO_CORCIERRA    reduce using rule 102 (anotherExp -> empty .)


state 145

    (62) funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .

    TO_UWU          reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_loop         reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 62 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)


state 146

    (108) fact -> TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 183


state 147

    (109) fact -> ID arrayIndex .

    OP_MULT         reduce using rule 109 (fact -> ID arrayIndex .)
    OP_DIV          reduce using rule 109 (fact -> ID arrayIndex .)
    OP_RESID        reduce using rule 109 (fact -> ID arrayIndex .)
    OP_MAS          reduce using rule 109 (fact -> ID arrayIndex .)
    OP_MENOS        reduce using rule 109 (fact -> ID arrayIndex .)
    TO_CORCIERRA    reduce using rule 109 (fact -> ID arrayIndex .)
    TO_PARCIERRA    reduce using rule 109 (fact -> ID arrayIndex .)
    OP_DOBLEIGUAL   reduce using rule 109 (fact -> ID arrayIndex .)
    OP_DIFDE        reduce using rule 109 (fact -> ID arrayIndex .)
    OP_MENORQUE     reduce using rule 109 (fact -> ID arrayIndex .)
    OP_MENOROIGUAL  reduce using rule 109 (fact -> ID arrayIndex .)
    OP_MAYORQUE     reduce using rule 109 (fact -> ID arrayIndex .)
    OP_MAYOROIGUAL  reduce using rule 109 (fact -> ID arrayIndex .)
    PR_interseccion reduce using rule 109 (fact -> ID arrayIndex .)
    PR_union        reduce using rule 109 (fact -> ID arrayIndex .)
    TO_UWU          reduce using rule 109 (fact -> ID arrayIndex .)
    PR_return       reduce using rule 109 (fact -> ID arrayIndex .)
    PR_draw         reduce using rule 109 (fact -> ID arrayIndex .)
    PR_circle       reduce using rule 109 (fact -> ID arrayIndex .)
    PR_square       reduce using rule 109 (fact -> ID arrayIndex .)
    PR_size         reduce using rule 109 (fact -> ID arrayIndex .)
    PR_color        reduce using rule 109 (fact -> ID arrayIndex .)
    ID              reduce using rule 109 (fact -> ID arrayIndex .)
    PR_kameForw     reduce using rule 109 (fact -> ID arrayIndex .)
    PR_kameBack     reduce using rule 109 (fact -> ID arrayIndex .)
    PR_kameRot      reduce using rule 109 (fact -> ID arrayIndex .)
    PR_loop         reduce using rule 109 (fact -> ID arrayIndex .)
    PR_if           reduce using rule 109 (fact -> ID arrayIndex .)
    PR_var          reduce using rule 109 (fact -> ID arrayIndex .)
    TO_COMA         reduce using rule 109 (fact -> ID arrayIndex .)


state 148

    (103) term -> fact anotherTerm .

    OP_MAS          reduce using rule 103 (term -> fact anotherTerm .)
    OP_MENOS        reduce using rule 103 (term -> fact anotherTerm .)
    TO_CORCIERRA    reduce using rule 103 (term -> fact anotherTerm .)
    OP_DOBLEIGUAL   reduce using rule 103 (term -> fact anotherTerm .)
    OP_DIFDE        reduce using rule 103 (term -> fact anotherTerm .)
    OP_MENORQUE     reduce using rule 103 (term -> fact anotherTerm .)
    OP_MENOROIGUAL  reduce using rule 103 (term -> fact anotherTerm .)
    OP_MAYORQUE     reduce using rule 103 (term -> fact anotherTerm .)
    OP_MAYOROIGUAL  reduce using rule 103 (term -> fact anotherTerm .)
    PR_interseccion reduce using rule 103 (term -> fact anotherTerm .)
    PR_union        reduce using rule 103 (term -> fact anotherTerm .)
    TO_UWU          reduce using rule 103 (term -> fact anotherTerm .)
    PR_return       reduce using rule 103 (term -> fact anotherTerm .)
    PR_draw         reduce using rule 103 (term -> fact anotherTerm .)
    PR_circle       reduce using rule 103 (term -> fact anotherTerm .)
    PR_square       reduce using rule 103 (term -> fact anotherTerm .)
    PR_size         reduce using rule 103 (term -> fact anotherTerm .)
    PR_color        reduce using rule 103 (term -> fact anotherTerm .)
